booking_id,hotel_id,user_id,booking_date,check_in_date,check_out_date,num_of_rooms,room_type,price_per_day,total_discount%
B_00001,H_003,U_0537,2024-06-16,2024-06-21,2024-06-27,3,Super Deluxe,11348,6.13
B_00002,H_297,U_0054,2024-04-11,2024-04-15,2024-04-21,1,Luxury,19656,3.78
B_00003,H_298,U_0895,2024-02-26,2024-03-05,2024-03-07,2,Super Deluxe,10083,14.52
B_00004,H_086,U_0133,2024-02-27,2024-03-05,2024-03-14,4,Super Deluxe,7094,10.05
B_00005,H_177,U_0096,2024-07-16,2024-07-24,2024-07-25,3,Super Deluxe,7954,14.27
B_00006,H_274,U_0197,2023-06-19,2023-06-24,2023-06-27,1,Super Deluxe,6658,7.62
B_00007,H_104,U_0039,2024-07-27,2024-08-01,2024-08-11,4,Deluxe,2665,2.71
B_00008,H_203,U_0829,2023-10-20,2023-10-30,2023-10-31,4,Super Deluxe,8892,14.54
B_00009,H_293,U_0240,2024-06-07,2024-06-13,2024-06-18,4,Deluxe,3507,10.17
B_00010,H_125,U_0473,2024-07-25,2024-08-03,2024-08-12,4,Deluxe,2818,12.02
B_00011,H_195,U_0054,2024-02-06,2024-02-14,2024-02-23,1,Standard,1383,1.26
B_00012,H_131,U_0928,2023-07-07,2023-07-12,2023-07-19,1,Deluxe,3848,13.27
B_00013,H_152,U_0055,2024-06-15,2024-06-23,2024-06-27,4,Standard,1567,3.37
B_00014,H_150,U_0860,2024-11-24,2024-11-29,2024-12-02,1,Super Deluxe,12741,10.44
B_00015,H_093,U_0460,2024-05-28,2024-06-01,2024-06-02,3,Deluxe,2613,8.23
B_00016,H_257,U_0434,2023-04-27,2023-05-04,2023-05-08,3,Standard,897,3.58
B_00017,H_070,U_0469,2024-08-17,2024-08-21,2024-08-29,1,Deluxe,4944,2.15
B_00018,H_251,U_0362,2024-01-13,2024-01-22,2024-01-25,1,Super Deluxe,6109,14.3
B_00019,H_299,U_0568,2024-02-07,2024-02-16,2024-02-24,1,Luxury,21117,3.8
B_00020,H_173,U_0354,2024-05-19,2024-05-23,2024-06-02,3,Deluxe,2182,5.28
B_00021,H_196,U_0851,2023-07-12,2023-07-22,2023-07-25,2,Standard,1737,0.55
B_00022,H_217,U_0908,2023-04-04,2023-04-12,2023-04-17,4,Luxury,19151,0.55
B_00023,H_172,U_0366,2023-06-06,2023-06-14,2023-06-19,1,Super Deluxe,12160,13.34
B_00024,H_250,U_0348,2024-04-03,2024-04-13,2024-04-21,3,Super Deluxe,6354,10.91
B_00025,H_093,U_0843,2024-08-24,2024-08-31,2024-09-06,1,Standard,1471,9.91
B_00026,H_027,U_0735,2024-01-09,2024-01-14,2024-01-22,3,Luxury,15694,10.9
B_00027,H_299,U_0446,2023-10-09,2023-10-12,2023-10-14,4,Super Deluxe,13407,12.02
B_00028,H_070,U_0147,2024-07-31,2024-08-03,2024-08-06,1,Deluxe,4643,5.49
B_00029,H_273,U_0034,2023-04-03,2023-04-13,2023-04-19,3,Luxury,27503,1.15
B_00030,H_059,U_0408,2024-03-14,2024-03-21,2024-03-25,1,Standard,1181,7.49
B_00031,H_273,U_0121,2024-07-22,2024-07-29,2024-08-06,2,Super Deluxe,13048,3.0
B_00032,H_099,U_0463,2024-02-12,2024-02-22,2024-02-24,3,Super Deluxe,6064,8.25
B_00033,H_015,U_0872,2024-02-12,2024-02-17,2024-02-23,2,Standard,1211,11.88
B_00034,H_150,U_0027,2023-06-18,2023-06-26,2023-07-04,2,Standard,934,4.64
B_00035,H_074,U_0539,2024-05-13,2024-05-22,2024-06-01,1,Deluxe,3299,9.64
B_00036,H_175,U_0353,2024-02-29,2024-03-05,2024-03-08,4,Standard,1054,7.77
B_00037,H_010,U_0331,2024-06-18,2024-06-26,2024-07-05,3,Standard,1313,2.94
B_00038,H_023,U_0129,2023-12-15,2023-12-19,2023-12-28,2,Deluxe,2702,9.88
B_00039,H_261,U_0346,2024-04-08,2024-04-11,2024-04-12,1,Standard,1981,3.97
B_00040,H_210,U_0427,2023-07-28,2023-08-07,2023-08-16,3,Super Deluxe,12913,3.67
B_00041,H_289,U_0305,2024-11-09,2024-11-13,2024-11-14,2,Luxury,21810,7.26
B_00042,H_018,U_0148,2024-11-14,2024-11-22,2024-11-28,4,Deluxe,3518,7.72
B_00043,H_107,U_0478,2024-08-19,2024-08-26,2024-09-03,2,Deluxe,2397,0.76
B_00044,H_261,U_0429,2024-10-20,2024-10-25,2024-10-31,3,Deluxe,2653,7.47
B_00045,H_023,U_0901,2024-08-11,2024-08-21,2024-08-22,1,Luxury,23282,6.86
B_00046,H_090,U_0362,2024-11-20,2024-11-23,2024-11-28,4,Luxury,19682,8.05
B_00047,H_096,U_0138,2023-11-12,2023-11-20,2023-11-27,3,Standard,1620,0.77
B_00048,H_052,U_0567,2023-04-06,2023-04-10,2023-04-17,4,Super Deluxe,6947,1.93
B_00049,H_258,U_0814,2023-11-27,2023-12-05,2023-12-08,2,Luxury,23194,0.6
B_00050,H_034,U_0824,2023-10-10,2023-10-20,2023-10-23,2,Super Deluxe,10219,2.44
B_00051,H_189,U_0608,2023-11-25,2023-12-05,2023-12-15,3,Luxury,28366,0.25
B_00052,H_244,U_0427,2024-04-16,2024-04-23,2024-04-24,4,Super Deluxe,14478,8.66
B_00053,H_122,U_0492,2023-10-18,2023-10-27,2023-10-30,2,Standard,1972,14.22
B_00054,H_099,U_0452,2023-07-03,2023-07-12,2023-07-15,4,Deluxe,3681,7.53
B_00055,H_016,U_0894,2024-10-04,2024-10-09,2024-10-18,2,Super Deluxe,12838,7.88
B_00056,H_280,U_0471,2023-08-05,2023-08-13,2023-08-22,3,Super Deluxe,14996,7.26
B_00057,H_210,U_0572,2023-12-03,2023-12-09,2023-12-14,3,Deluxe,4828,10.57
B_00058,H_298,U_0574,2023-09-23,2023-09-30,2023-10-02,4,Luxury,28409,5.18
