booking_id,transaction_id,transaction_mode,transaction_status
B_00001,T_000001,cash,complete
B_00002,T_000002,cash,complete
B_00003,T_000003,credit_card,complete
B_00004,T_000004,cash,complete
B_00005,T_000005,credit_card,complete
B_00006,T_000006,cash,complete
B_00007,T_000007,cash,complete
B_00008,T_000008,credit_card,complete
B_00009,T_000009,credit_card,complete
B_00010,T_000010,debit_card,complete
B_00011,T_000011,credit_card,complete
B_00012,T_000012,credit_card,incomplete
B_00013,T_000013,UPI,complete
B_00014,T_000014,credit_card,complete
B_00015,T_000015,cash,complete
B_00016,T_000016,cash,complete
B_00017,T_000017,cash,complete
B_00018,T_000018,cash,complete
B_00019,T_000019,UPI,complete
B_00020,T_000020,net_banking,complete
B_00021,T_000021,net_banking,complete
B_00022,T_000022,debit_card,complete
B_00023,T_000023,credit_card,complete
B_00024,T_000024,cash,complete
B_00025,T_000025,cash,complete
B_00026,T_000026,cash,incomplete
B_00027,T_000027,UPI,complete
B_00028,T_000028,cash,complete
B_00029,T_000029,debit_card,complete
B_00030,T_000030,cash,complete
B_00031,T_000031,UPI,complete
B_00032,T_000032,debit_card,complete
B_00033,T_000033,credit_card,complete
B_00034,T_000034,credit_card,incomplete
B_00035,T_000035,cash,complete
B_00036,T_000036,net_banking,complete
B_00037,T_000037,debit_card,incomplete
B_00038,T_000038,cash,complete
B_00039,T_000039,cash,complete
B_00040,T_000040,credit_card,complete
B_00041,T_000041,cash,complete
B_00042,T_000042,net_banking,complete
B_00043,T_000043,cash,incomplete
B_00044,T_000044,credit_card,complete
B_00045,T_000045,cash,complete
B_00046,T_000046,credit_card,complete
B_00047,T_000047,debit_card,complete
B_00048,T_000048,debit_card,complete
B_00049,T_000049,debit_card,complete
B_00050,T_000050,debit_card,incomplete
B_00051,T_000051,UPI,complete
B_00052,T_000052,cash,complete
B_00053,T_000053,UPI,complete
B_00054,T_000054,credit_card,complete
B_00055,T_000055,net_banking,complete
B_00056,T_000056,debit_card,incomplete
B_00057,T_000057,debit_card,complete
B_00058,T_000058,net_banking,complete
B_00059,T_000059,net_banking,complete
B_00060,T_000060,net_banking,complete
B_00061,T_000061,net_banking,complete
B_00062,T_000062,debit_card,incomplete
B_00063,T_000063,UPI,complete
B_00064,T_000064,debit_card,complete
B_00065,T_000065,credit_card,complete
B_00066,T_000066,cash,complete
B_00067,T_000067,net_banking,complete
B_00068,T_000068,debit_card,complete
B_00069,T_000069,net_banking,complete
B_00070,T_000070,net_banking,complete
B_00071,T_000071,UPI,complete
B_00072,T_000072,cash,complete
B_00073,T_000073,cash,complete
B_00074,T_000074,debit_card,complete
B_00075,T_000075,UPI,complete
B_00076,T_000076,credit_card,complete
B_00077,T_000077,UPI,complete
B_00078,T_000078,credit_card,incomplete
B_00079,T_000079,net_banking,complete
B_00080,T_000080,credit_card,complete
B_00081,T_000081,UPI,complete
B_00082,T_000082,cash,complete
B_00083,T_000083,UPI,complete
B_00084,T_000084,cash,complete
B_00085,T_000085,credit_card,complete
B_00086,T_000086,credit_card,complete
B_00087,T_000087,UPI,complete
B_00088,T_000088,UPI,complete
B_00089,T_000089,debit_card,complete
B_00090,T_000090,credit_card,complete
B_00091,T_000091,net_banking,complete
B_00092,T_000092,net_banking,complete
B_00093,T_000093,net_banking,complete
B_00094,T_000094,UPI,complete
B_00095,T_000095,cash,complete
B_00096,T_000096,cash,complete
B_00097,T_000097,cash,complete
B_00098,T_000098,net_banking,complete
B_00099,T_000099,UPI,complete
B_00100,T_000100,cash,incomplete
B_00101,T_000101,debit_card,complete
B_00102,T_000102,credit_card,complete
B_00103,T_000103,net_banking,complete
B_00104,T_000104,cash,complete
B_00105,T_000105,credit_card,complete
B_00106,T_000106,credit_card,complete
B_00107,T_000107,debit_card,complete
B_00108,T_000108,credit_card,complete
B_00109,T_000109,UPI,complete
B_00110,T_000110,credit_card,complete
B_00111,T_000111,debit_card,complete
B_00112,T_000112,credit_card,complete
B_00113,T_000113,cash,complete
B_00114,T_000114,debit_card,complete
B_00115,T_000115,net_banking,incomplete
B_00116,T_000116,UPI,complete
B_00117,T_000117,credit_card,complete
B_00118,T_000118,cash,incomplete
B_00119,T_000119,credit_card,complete
B_00120,T_000120,cash,complete
B_00121,T_000121,cash,complete
B_00122,T_000122,net_banking,complete
B_00123,T_000123,credit_card,complete
B_00124,T_000124,net_banking,complete
B_00125,T_000125,credit_card,complete
B_00126,T_000126,UPI,complete
B_00127,T_000127,credit_card,complete
B_00128,T_000128,debit_card,complete
B_00129,T_000129,net_banking,complete
B_00130,T_000130,net_banking,complete
B_00131,T_000131,debit_card,complete
