booking_id,ratings
B_00001,Dissatisfied
B_00002,Good
B_00003,Average
B_00004,Excellent
B_00005,Fair
B_00006,Dissatisfied
B_00007,Very Good
B_00008,Very Dissatisfied
B_00009,Average
B_00010,Excellent
B_00011,Fair
B_00012,Very Good
B_00013,Very Good
B_00014,Average
B_00015,Average
B_00016,Average
B_00017,Good
B_00018,Very Dissatisfied
B_00019,Dissatisfied
B_00020,Good
B_00021,Very Dissatisfied
B_00022,Good
B_00023,Good
B_00024,Good
B_00025,Very Good
B_00026,Excellent
B_00027,Good
B_00028,Very Good
B_00029,Very Good
B_00030,Very Good
B_00031,Dissatisfied
B_00032,Very Good
B_00033,Fair
B_00034,Very Good
B_00035,Good
B_00036,Good
B_00037,Excellent
B_00038,Very Good
B_00039,Average
B_00040,Very Good
B_00041,Good
B_00042,Good
B_00043,Very Good
B_00044,Very Good
B_00045,Very Good
B_00046,Very Dissatisfied
B_00047,Good
B_00048,Fair
B_00049,Very Good
B_00050,Very Good
B_00051,Excellent
B_00052,Fair
B_00053,Very Good
B_00054,Very Good
B_00055,Average
B_00056,Dissatisfied
B_00057,Fair
B_00058,Dissatisfied
B_00059,Excellent
B_00060,Very Good
B_00061,Dissatisfied
B_00062,Average
B_00063,Fair
B_00064,Good
B_00065,Very Good
B_00066,Very Good
B_00067,Fair
B_00068,Good
B_00069,Very Dissatisfied
B_00070,Good
B_00071,Very Dissatisfied
B_00072,Very Good
B_00073,Very Good
B_00074,Good
B_00075,Good
B_00076,Average
B_00077,Good
B_00078,Excellent
B_00079,Fair
B_00080,Excellent
B_00081,Average
B_00082,Dissatisfied
B_00083,Very Good
B_00084,Good
B_00085,Good
B_00086,Very Good
B_00087,Excellent
B_00088,Dissatisfied
B_00089,Average
B_00090,Good
B_00091,Very Good
B_00092,Very Good
B_00093,Fair
B_00094,Good
B_00095,Fair
B_00096,Average
B_00097,Very Good
B_00098,Very Good
B_00099,Excellent
B_00100,Good
B_00101,Very Good
B_00102,Fair
B_00103,Fair
B_00104,Very Good
B_00105,Very Good
B_00106,Fair
B_00107,Very Good
B_00108,Very Dissatisfied
B_00109,Fair
B_00110,Very Good
B_00111,Very Good
B_00112,Very Good
B_00113,Good
B_00114,Good
B_00115,Good
B_00116,Average
B_00117,Very Good
B_00118,Fair
B_00119,Very Good
B_00120,Very Good
B_00121,Very Good
B_00122,Very Good
B_00123,Good
B_00124,Dissatisfied
B_00125,Dissatisfied
B_00126,Very Good
B_00127,Very Good
B_00128,Very Good
B_00129,Good
B_00130,Excellent
B_00131,Dissatisfied
B_00132,Good
B_00133,Very Good
B_00134,Good
B_00135,Very Good
B_00136,Good
B_00137,Very Good
B_00138,Good
B_00139,Dissatisfied
B_00140,Excellent
B_00141,Very Dissatisfied
B_00142,Average
B_00143,Average
B_00144,Good
B_00145,Excellent
B_00146,Excellent
B_00147,Good
B_00148,Very Good
B_00149,Excellent
B_00150,Average
B_00151,Average
B_00152,Very Good
B_00153,Dissatisfied
B_00154,Very Good
B_00155,Good
B_00156,Average
B_00157,Very Good
B_00158,Good
B_00159,Very Good
B_00160,Good
B_00161,Good
B_00162,Good
B_00163,Very Dissatisfied
B_00164,Excellent
B_00165,Excellent
B_00166,Very Good
B_00167,Fair
B_00168,Very Dissatisfied
B_00169,Good
B_00170,Very Good
B_00171,Dissatisfied
B_00172,Dissatisfied
B_00173,Average
B_00174,Fair
B_00175,Good
B_00176,Good
B_00177,Dissatisfied
B_00178,Good
B_00179,Excellent
B_00180,Dissatisfied
B_00181,Good
B_00182,Good
B_00183,Dissatisfied
B_00184,Dissatisfied
B_00185,Average
B_00186,Average
B_00187,Very Good
B_00188,Very Good
B_00189,Very Good
B_00190,Excellent
B_00191,Fair
B_00192,Good
B_00193,Very Good
B_00194,Very Good
B_00195,Dissatisfied
B_00196,Average
B_00197,Excellent
B_00198,Good
B_00199,Dissatisfied
B_00200,Very Dissatisfied
B_00201,Good
B_00202,Very Good
B_00203,Average
B_00204,Good
B_00205,Very Good
